Text;Sentiment
"Живу не далеко, часто заходжу поїсти, але останнього раз мій візит мене розчарував, поки я очікував своє замовлення, помітив як інструктор на ""біні"" міняв таймера на даблах і біг-мак.......як на мене за такі ціни які зараз продавати зіпсовані продукцію це вже перебір!!!!";2
З усіх МакДональдзів, які мені довелось відвідати (Україна, Франція, Німеччина, Росія)  самий чистий і незмінно чемний - черкаський. Усі роки його існування.;1
"Завжди багато відвідувачів, але черги рухаються швидко. Єдиний мінус це складність знайти вільне місце в залі.
В МакКафе дуже смачні чізкейки.";2
Завжди багато людей і мало місця, вафля не працювала останнього разу, коли я там був;2
Завжди багато людей. Касири не уважні і плутають-забувають по замовленню. На столах брудно, але це через людей, які вважають що віднести тацю зі сміттям - це фуфуфу.;2
Завжди багато людей. Особливо тих, які нічого не їдять, а сидять в інеті.;2
"Завжди гамірно і багато людей, тому чистота тут не затримується, прибиральниця старається з усіх сил. 
Обслуговування більш-менш швидке.

Знайти вільне місце задача не з легких))";2
завжди є вільні місця, але певні незручності створює будівництво поруч. ;2
Завжди людне місце, чудовий персонал, швидке обслуговування.;1
Завжди людно, напевне заклад має успіх. Мені ж в таких людних місцях некомфортно. Я рідко буваю у Маку і для мене не зрозуміле меню, хотілося б щоб воно було десь у доступі було його розшифрування, а то купуєш кота у мішку.  Підтягніть українську у касирів, бо не всі збагнули, що вони працюють в українській філії.;2
Завжди людно. Смачно. Швидке обслуговування;1
Завжди по вихідним буваємо тут з дітьми.  Подобається! ??;1
Завжди подобався цей Мак, близько, швидко, зручно, але сьогодні, коли замовляв з собою макбайтс, замість дев'яти положили сім. а повертатися з дому щоб про це сказали не було сенсу. Сподіваюсь це побачать та відреагують;2
Завжди черги, завжди відсутнє місце для нормального прийняття їжі бо більшість просто прийшли посидіти у вайфаї. І ....бомжі... вони там є...!;2
Завжди як приїзду в Полтаву - заходжу сюди;1
Заклад дуже малий за розмірами як для такого місця. Потік відвідувачів дуже великий. Є літня площадка, що розміщена між дорогами з активним рухом. Одним слоаом - не затишно. Вбиральня чиста. На касах обслуговують швидко. Є мак-драйв.;2
Заклад зі смачною  їжею. Останнім часом часто беру там дуже смачну каву. На другому поверсі приємний краєвид на вулицю ?? ;2
Заклад знаходиться поблизу великого ринку та автостанції, тож інколи можуть бути специфічні відвідувачі. Персонал ввечері дозволяє собі поводитись трохи вільно.;2
Замість біг-тейсті тут борщ і голубці))))));1
Затишно;1
Звичайний мак, але з брудним туалетом. ;2
Звичайний Мак, але коли дощик падає - біля Мака найбільша калюжа в районі, така, що до нього треба плисти ....;2
Звичайний мак, нічого особливого.;2
Звичайний Мак. На сьогодні у ньому майже завжди дуже людно. Мало людей лише до 13 години. Інтер'єр звичайний. Макдрайв є дуже популярним, проте особливих черг я не зустрічала. На мою думку бар них столиків тут забагато, а от звичайних не вистачає. Тісненько.;2
Звичайний Мак. Особливих черг та купу відвідувачів з ринку не помітив, але те, що заклад популярний помітно на його стінах. ;2
Звичайний МакДональдз, але зручно розташований, і морозиво в них смачне.;2
Звичайний Макдональдз, за винятком того що тут дуже проблематично знайти вільний стільць, а тим паче столи. Тут завжди дуже людно. Так що сюди точно немає змісту йти великою компанією і надовго. ;1
Звичайний Макдональдз, як і тисячі інших.;2
Звичайний макдональдс, алe вражeння погіршують відвідувачі із ринку, який знаходиться поряд, які приходять погрітись та у туалeт. Вони займають вільні столики нічого нe замовляючи.;2
Звичайний нормальний  заклад швидкого приготування їжі.;2
Звичайний собі типовий McDonald's. Не брудно. Не людно. Приємний персонал. Смачна кава;2
Звичайний, але завжди дуже людяний.;2
Звою в Мак на Севастопольской 501-59-02 заказать трамвайчик, настойчиво сбрасывают. Это что за сервис такой?;2
Змінився дизайн (з того часу, як я в дитинстві сюди приїздив), і як на мене - став краще. Але людей завжди просто величезна кількість, цілодобово, і знайти місце - дуже складно.;2
знаю цей фастфуд!;1
Зручне місце для Мака, смачна кава хоч і велика порція. Уважно переходьте пішохідну зону, бо машини із МакДрайву вилітають просто на Вас. Дочекайтеся зеленого світла на світлофорі на перехресті. Обовязково спочатку переконайтеся, і тільки потім переходьте ввлицю. Будьте уважні, тут небезпечна зона !;2
Зручне розташування, майже завжди людно, але є вільні місця.;1
Зручний час роботи закладу, але завеликі ціни, як на мене.;2
"Зручно що біля метро 
Часто чекаю людей тут на зустрічях
Кава надто дорога (((";2
Зручно, швидко, але мабудь не дуже корисно (як весь фаст-фуд);2
І мені тут усе подобаеться;1
Їжа як і в будь-якому іншому МД, але завжди всі місця зайняті. Дуже галасливе місце. ;2
Їжа, звичайно не корисна, але не можу не відмітити одну страву, яка мені дуже подобаеться і через яку частенько навідуюсь у макдрайв, - це сир камембер у клярі! Навіть у ресторанах смачніше сиру я не знайшла. Тож, хоч би 3 зірочки за сир цей заклад отримуе. Інше радше не куштувати....;2
Їжа, після якої важко. Ресторан непоганий, але зимою дуже мало місця.;2
Кава лате - супер. Хоч ціна і зависока. Все інше шлак і біосміття.;2
Кава не така смачна як була раніше. Вартість меню не можна назвати низькою. Постійні черги в туалет.;2
Как всегда: Всё пучком:);1
Качество стало просто отвратным. Биг Тейсти это просто неуважение к клиенту - котлета сухая, как будто ее вчера жарили. Капуста - это вообще отдельный разговор. Она вечно вываливается, не свежая, видно что она побитая всякими болячками. Соуса даже уже жалеете - чайная ложка по центру на 1 Биг Тейсти! За 64 грн можно уже решить подобную проблему. Чего стоил данный вид бутербродов, когда он только появился и каким жутким он стал сейчас....Его даже собрать нормально Вам не удается - вечно кривой с вываленным содержимым набок...Вобщем это не порядок. Если раньше было не жалко денег, хоть и вредно, то теперь мало того что вредно, дак еще и похабно сделано.;2
Класне місце!  Можна завжди поласувати Смачно кавою,  зігрітися,  посидіти з дітьми відпочити. ;1
Когдаааааааа на теремках ????!!!!!;2
Колектив працює дуже злагоджено та оперативно. Затримки в обслуговуванні можливі, але це пов'язано з постійним великим напливом людей. Тому мінус 1 зірка. Плюси: мак-драйв, дитячий майданчик.;2
Коли не знаю,куди йти - йду сюди.Скрізь передбачуваний смак і безкоштовний вай-фай в дорозі.;1
Коли необхідно швидко перекусити - саме те.;1
коли приходиш в нове місце,і не хочеш прогадати з кухнею для обіду - скрізь є перевірений Мак:);1
Користуюсь в основному МакДрайвом по дорозі в аеропорт))) Останній раз обслуговували повільно, утворилась черга :(;2
Куди ж це центр міста,та без Маку?:)Саме конкретно в цьому закладі я отримав сервіс найвищого рівня.Вже не пам'ятаю,чим мені там так догодили,бо давно було,але радію чомусь ще досі:);1
Купила Латте , а там про молоко забыли .;2
Літом, дуже людно, воно і зрозуміло, дуже гарна набережна поруч. Сучасний дизайн будівлі і інтерєру є великим плюсом, що радує око. Розташування, просто клас. Багато місця. Є маккафе.;1
люблю мак, але не його малесенькі, неохайні і гидотні туалети. ;2
люблю Мак,та інколи картопля буває трохи відсирілою(,особливо коли мало людей, ще б гарненьких дівчат у персонал набирали,а то крякозябли ще ті!);1
Люблю цей ресторан швидкого харчування!;1
Мабуть єдиний МкД в якому майже завжди є вільні місця. У вихідні можна спокійно перекусити;2
Мабуть самий людний Макдональдс, але все якісно....сервіс достойний.;2
Мак в центрі. Приміщення не велике, тому трохи проблематично знайти вільні місця, особливо на компанію з кількох людей. В основному місце для туристів.;1
Мак Дак!!!;1
Мак Дональдс- я це люблю! ;1
"Мак є мак;) Всюди однакові та всім знайомі сендвічі та картопля фрі.
Та і місце гарно оформлено.
Жаль що після скачка долара вже не поїси на ту суму, що раніше(";2
Мак завжди смачно, але ремонт старенький;2
Мак як мак (можна було ставити 5, але нічого вдеального не буває);2
Мак як мак ні чого видатного крім того що на другому поверсі є кімната для дітлахів.;2
мак як мак, буваю там регулярно, учора зайшов, побачив здоровенну чергу, не захтілось чекати.;2
Мак як мак, місця вистачає завжди, а от паркомісць іноді і не вистачає;1
Мак як мак. Єдиним мінусом мабуть є те що він знаходиться на одній з головних вулиць, тому сюди часто приїжджають цілі автобуси з дітлахами з периферії, спраглих скуштувати екзотичні для них смаколики. Це призводить до переповнення закладу, великих черг і шуму. ;2
"Мак як мак. Має свій шарм для туристів. Але їжа вся якась надто ""правильна"" ніби муляж максимально наближений до їстівного стану. Після охолодження втрачає взагалі усякий смак.";2
Мак як мак. Нічого незвичайного. Завжди якісно та швидко.;2
"Мак як Мак... 
Все на високому рівні.
Пощастило з геолокацією, так як біля нього вокзал, та автовокзал. Тому наплив не тільки  містян, а і гостей міста... ";2
Мак, як Мак. Єдиний недолік - мала кількість туалетних кабінок. Та й сам мак знаходиться в не дуже привабливому місці.;2
Мак, як мак... Все подобається, чисто, швидко обслуговують, є літній майданчик. Єдиний мінус - малий простір, як для такого закладу. Але водії, які купують все у мак драйв цього не відчують, ну і ті, хто бере їжу з собою.;2
"Мак, як Мак: у всіх традиціях.
Але, зважаючи на те, що розташований він якраз біля Одеса-Головна, мало б бути по туалетній кімнаті на поверх - черга просто неймовірна. 
Досить людно";2
Макдак як макдак;2
Макдо як макдо, персонал дуже хороший, якось зайшов попросив просто гарячої води для ліків, відмовились брати гроші, побажали здоров'я. Було приємно);1
Макдональд є макдональдс, це щодо їжі, а ось розміщення повна дурня. Пилюга і спека літком.;2
"МакДональдз люблю ,буваю там доволі часто,оскільки навчаюсь через вулицю біля нього. Дуже люблю їхнє лате і чорний чай з медом,чай упаковують у фірмову коробочку від кьортіз (якщо не помиляюсь ) ,а мед в індивідуальному пакетику. До дате дуже смакує горіховий сироп. 
Також дуже потішив оригінальний дизайн стаканів як у самому Макдональдсі ,так і у маккафе))
Що доволі приємно,у них різний дизайн.
Місця вранці є,але іх досить не багато,тому великою юрбою туди не підеш)";2
МакДональдз, как МакДональдз. Вкусно, быстро, дорого);2
Макдональдс дуже схожий на інші макдональдси. Ціни та їжа однакові. Ніякої різноманітності. (Жарт);1
Макдональдс є Макдональдс,  як не крути. Форматно. Все як завжди. Сьогодні,  до речі, спробувала карамельне парфе -  рекомендую. ;1
МакДональдс це найкраще місце де можна швидко перекусити. Але потрібно вводити нові внески у меню.  ;1
Макдональдс як Макдональдс, нічого особливого. Смачно, відносно дешево, швидко.;2
МакДональдс як МакДональдс, раз колись можна заїхати перекусити, посидіти, ціни досить високі, в середньому за 3-4 страви 100-150 грн як не було, а ситості особою не відчуваєш(;2
Макдональдс як маклональдс:) багато людей, досить шумно. Але як тоеба перекусити в центрі міста чи випити кави, то місце непогане.;1
Макдональдси всі працюють по одному стандарту, тому воно й не дивно, що тут все так саме якісно як і в інших закладах мережі;1
мала зустріч, попросили саме там. не була в макдональдзі років 17, наперед маю відмовляти завжди - і кава жахлива. не чисто. музика гримить о 8 ранку як мегафон на параді;2
"Маленький представник Макдональдсів, при тому що знаходиться на людному місці. Мало кас, мало місця у залі, рятують тільки ""загальні"" для усіх закладів мережі плюси: швидке обслуговування, смачна і досить недорога їжа. ";2
Мало місць, часто доводиться накручувати кола з тацею в руках у пошуку вільного столику. В часи пік біля кас штовханина. Але краєвид із вікна на другому поверсі дійсно чудовий. Краєвид, безкоштовний вайфай і гаряча кава саме те, що потрібно щоб можна було в обідню перерву на пів години відволіктися від роботи. ;2
ми в неділю підемо в МакДональдз;1
"Милые девушки и женщины!
В современном ритме города Вам некогда полноценно отдохнуть?
Вечно уставшая и страдаешь перепадами настроения?
Нет времени на занятия спортом, а с ""апельсиновой коркой"" на бедрах нужно что-то делать?
Одно и то же неудобное положение на работе и больная спина?
Не нужно ждать обострения боли в спине и 3 стадии целлюлита

Антицеллюлитный...










Показати більше...";1
"Мінуси: 
- надто людно. 
Плюси:
-McDonald's як він є. Завжди чистота, високі стандарти. 
Ціни зараз кусаються. Дешевше вдома все це приготувати ";2
Місце закладу вдале. Доглянуто все, чисто. З цінами мережа зажралась.;2
Місця мало, місця самі поки собі маленькі. Людей зазвичай багато, тому посидіти не вийде.;2
Місця цілком достатньо для відвідувачів, особливого напливу людей не помічав, був у першій половині дня. А так нічого особливого.;2
"Мне, лично - очень нравится. И не только потому, что я здесь работаю. А потому что, на самом деле получилось учесть многие нюансы и создать что-то впенчатляющее - то что можно увидеть и не только, но и почувствовать, если посетить.
А для посвященных могу сказать, что у НАС много, много места и это по-настоящему удобно. Наконец-то есть где развернуться и наконец-то ""королевство не малова-то""! Это доставляет удовольствие!!!";1
Може хтось не знав, але це головний офіс Макдональдс в Україні. Він же тестовий, іноді можна потрапити на тестові сезонні меню. В плані інтер'єру він дуже старий. ;1
Можна інколи отримати щось на халяву за участь в черговому опитуванні;1
Можна швидко перекусити, дуже багато дітлахів...з житлового масиву поруч. Хоча а цьому районі більше нічого пристойного нема.;1
Можна швидко та безпечно поїсти;1
Можна швидко та безпечно поїсти;1
Морозиво стало не смачне( пані на касі не знає різниці між американо з молоком і лате ??;2
МСдональдс як МСдональдс, все як скрізь.;1
Наверное круто;2
Надміру багато людей, нереально мало місця. Присісти - щастя. В туалет потрапити - треба вистояти сумашедшу чергу. Ще часто приходить псих-жінка і нав.язує купити квитки в театр Франка. При цьому умудряється нахамити. ;2
Найбільша мережа в світі безкоштовних параш;2
Найулюбленіший серед Львівських Макдональдсів. Чисто, як у залі так і в WC. Є маккафе та експрес віконечко на вулиці.;1
Нарікань нема, те місце, де відчуваєш якість обслуговування.;1
Не було черги. Привітний персонал;2
Не вирізняється серед інших McDonald's, а через стрімкий потік людей в області поруч із закладом доводиться довго стояти в черзі, та складно знайти вільний столик.;2
Не здорове харчування. Максимум морозива можу з'їсти раз на рік ). Людно завжди.;2
Не знаю як коментувати Макдональдс оскільки сервіс та якість у них на одному рівні у всіх ресторанах, а цей просто знаходиться в центрі і в ньому є Мак-кафе для любителів кави і різних штук цих з кавою зв'язаних. Ввечері можна взяти собі щось, сісти біля вікна і спостерігати за виступом вуличних танцюристів, якщо натовп буде не дуже великий.);1
Не люблю привокзальні маки. Але цей напричуд чистий та приємний. Звичайно привокзальна публіка та бомжі зустрічаються але персонал порається щоб вчасно все прибрати. Ідеальне місце для сніданку якщо ваш потяг прибув о 6-й ранку.;2
Не поганий макдональдс. З мінусів невеликий зал, з плюсів експрес вікно з вулиці.;1
Не погано можна перекусити, а доведеться почекати величезні черги...;1
Не подобається мені в цьому Макдональдзі. По-перше кава - 24 грн. :(  а по-друге місць зимою в середині мало ;2
Не розумію чому, але тут завжди купа людей)));2
Не смльно популярне місце, тому і дуже швидко готують... а в цілому стандартний Мак;2
Не сподобалось як розташовані столики на першому поверсі, людей багато і заважають;2
Не убивайте глупых и не развитых людей своим обманом!;2
Нездорова класика;2
Незручний заїзд до першого віконця МакДрайву, навіть після реновації. Подертий стовпчик свідчить про кількість постраждалих бамперів :(;2
Незручний заїзд з вул.Фрунзе, все інше норм;2
Некорисно. Але смачно;2
Неодноразово користувався послугами макдональдса на юності як макдрайвом так і в середені закладу персонал привітний діти дуже задоволені після відвідування закладу...;2
Неприємний запах в приміщенні;2
Нет возмущению придела!!! Не пустили с маленькой собачкой в МАК. Это член семьи и он всегда и везде с нами;2
Ні чим не відрізняєтся від інших закладів мережи. Дуже шумно(;2
Новая фишка мака - девочки в очереди ходят и принимают заказы. Удобно, быстро, эффективно!;1
Новий і охайний заклад, для мене дуже зручно розташований біля роботи. Встигаю поснідати до роботи. ;2
Нормальний Мак. Головне що драйв працює цілодобово, що зручно коли рано їдеш до Борисполя. Є МакКафе що теж +;1
Нормально , але не найкращий МакДональдз , де доводилося бувати;2
"Ну шо сказать, мак як мак, пожрать можна, але не часто, бо шлунок болітиме. Туалет бесплатний це +
Правда цього разу бігтесті був холодний, ну все одно з'їв його повністю ";2
Ням-ням);1
Обслуговування і якість залишає бажати кращого. Головне - це неприємний запах паленого жиру навколо споруди.;2
Обслуговування шикарне, при тому, що багато людей, місця завжди знайдуться-власники подбали про це)Рекомендую всім...МакДональдз зе бест??;1
Обслуговування,як завжди на високому рівні, чудова їжа, смачно.;1
Обслуговують за стандартами Мак, проте підводить Драйв де незручний заізд і іноді бувають затримки, які компенсують кавою або морозивом;2
Обслуговують швидко. Черги є, хоча невеликі. Місце собі завжди можна знайти. Влітку можна присісти за столик на майданчику надворі. А загалом, макдональдз як макдональдз;1
"Один з багатьох ресторанів швидкого харчування у Харкові розташований біля ст. м ""Центральний ринок"" та, звісно, біля центрального ринку міста, а також - управління метрополітену та автовокзалу і дому торгівлі";2
один з найбільш відвідуваних закладів в світі. Щороку тут проходить від 1 до 2 млн. клієнтів, але сісти тут практично не можливо, завжди немає місця.;2
Один з найбільш затишних закладів мережі. Зручне розташування, поруч зупинки громадського транспорту;1
один з найулюбленіших маків, потік людей величезний але місце при бажанні, можна знайти (накрайняк є стійки) - частенько теревенимо там з подругами);1
"Один з перших ""маків"" у Києві. Обслуговування на рівні, як і має бути. Постійно багато клієнтів, але місця вистачає. Швидко обслуговують авто.";2
Один из лучших маков в Киеве;1
"Один із найбільших плюсів цього закладу це те, що він відкривається о 6 ранку (а не о 7:00 як усі інші) це супер зручно для приїжджих туристів??і ще знаходиться зовсім поруч від вокзалу/автовокзалу. Персонал дуже крутий. Якось я забула телефон на підзарядці, а приїхала, згадавши про нього, тільки через кілька годин. Дякуючи працівникам, які за ним подивилися, навіть ще спитали чи не чогось забула. Просто також знайшли також і ключі, блокнот, окуляри..тому навіть якщо Ви щось тут забудете, то не переживайте, за Вашими речами придивляться і з радістю потім віддадуть :) 
Щодо їжї, то тут звичайно смачно і кава просто суперова.";1
Одне з найкращих fastfood кафе в нашому місті) Все дуже швидко, смачно і за помірними цінами. ;1
Описувати Мак немає сенсу, бо в принципі стандарти єдині і якість фаст фуду традиційно висока. Отруїтися тут не можливо. В чернігівському МД завжди багато людей, швидко обслуговують, гарний, чистий зал. Псує обстановку 2 моменти: 1. Близькість ринку. Відвідувачі ринку використовують заклад як безкоштовний туалет. Увечері цієї проблеми немає. Часом діти і жінки просять милостиню. 2. Проблеми з парковкою. На території паркінгу МД розташувалась автостанція з київськими маршрутками. А взагалі, чернігівський Макдональдс один з найкращих у яких мені доводилось бувати. ;2
"От имени общественной организации ""Команда детдом.iнфо"" благодарим компанию МакДональдз за помощь в обеспечении детей Гадячского детского дома Полтавской обл. комплексными обедами 5 июня, 2017 г. в заведении по адресу Бажан 3б (м. Харьковская). Отдельная благодарность менеджерам Наталье, Ольге и Михаилу, которые оперативно откликнулись на нашу просьбу о помощи.";1
Отличные маусбургеры!;2
Очень отлично вкусно.;2
"Переваги: 
- допізна працює, аж до півночі (нещодавно був приємно здивований: на вихідних зайшли за п'ять дванадцята і сиділи до пів першої ночі - менеджер сказав, що оскільки багато відвідувачів, то вирішили попрацювати подовше - дякую);
- завжди смачна кава і морозиво;
- швидке обслуговування;
- широкий вибір страв;
- чистота і ненав'язлива музика;
- безкоштовний і чистий туалет (не раз виручало, коли під час прогулянки дитина захотіла в туалет);
- влітку працює літній майданчик;
- можна замовляти прямо з вулиці через окреме віконечко.

Недоліки:
- завжди людно і шумно, на завжди можна знайти вільне місце;
- важко знайти місце для паркування (якщо ви на авто).";1
Перестала заїжджати після того як побачила, що касир брудними від грошей руками пакує цукор/мішалки в серветки як набір до кави, а також дитячі набори з іграшками.;2
Персонал  вічливий,напої  смачні,зручна  транспортна розв'язка рекомендую ????;2
Персонал привітній, швидкість обслуговування клієнтів на висоті, зручний макдрайв і вулична тераса. ;1
"Персонал уважний, обслуговування достатньо швидке. Серйозний мінус - при тому, що дуже часто вдень велика кількість людей, вибачте, дуже маленькі ""одномісні"" туалети, у зв'язку з чим постійні черги до них. Навіть для миття рук витрачається надто багато часу";2
Перший в моєму житті мак) колись мені здавалося все тут серйозним і культурним, а зараз розумію, як же я помилявся... Але перекусити можна, хоча народу тут завжди купа;2
Перший МакДональдз з'явився в США. В ньому дуже смачно :):):) Один мінус - Високі ціни :(;1
Після нічного потягу приємно випити філіжанку доброї кави. А в Макдональдсі вона добра. Крім того, тут багато місця (принаймні зранку) і затишно.;2
Подобається інтер'єром : великі вікна, через які можна дивитися на вулицю, дуже затишно;1
Популярне місце серед криворізької молоді та любителів мотоциклів. Тут завжди людно. Обслуговування на високому рівні.;1
Порівняно з іншими Маками,  тут менши черги. Але і міста,  здається,  трохи меньше. ;1
Поруч з вокзалом, можна перепочити, відкритий wi-fi.;2
"Порушив всі норми Маку, - випив каву по турецьки) 
Але їхню теж люблю) 
Чисто, зручно, смачно. ";2
Поряд з залізничним вокзалом, що дуже зручно.;1
Постійні черги, приємний персонал закладу. Малувато місця, але багато хто замовляє з собою.;2
Праздновали ДР дочки, очень понравился ведущий праздника Максим! Детки в восторге, все время смеялись, было очень весело и интересно! Спасибо громадное от детей и родителей );1
Прекрасний інтер'єр і пречудовий вид з літньої тераси, уважні менеджери, одного разу писали відгук, одразу отримали відповідь!! І Смачно!! ;1
"Прекрасно.Кликнул на украинский язык-получите пожалуйста.Вот хотелось бы,чтобы и в ресторанах украинским владели хотя бы те,кто работает на кассах с клиентами и переходили на него при общении с украиноязычными клиентами.А-то спросил на Крещатике ""каву і сік"",а мне в ответ :""Что?""";1
"Приємне місце, хоча дуже багато людей. Треба ще! ;)";2
Приємне приміщення, в якому є другий поверх з великими вікнами з видом на місто. Улюблене місце біля вікна разом з чашкою латте, яке тут готують бездоганно. В літню спеку чудово допоможе МакФлурі або апельсиновый сік) а от лимонад не дуже сподобались ;1
Приємний персонал, чисто.;1
Прикольне місце де можна перепочити та смачно перекусити. А в гарну погоду можна посидіти на літньому майданчику);2
Про цей заклад або добре - або нічого. Цей мак вирізняє напрочуд вдале розташування, макдрайв тут обслуговує чергу людей не на авто, а з метро. Все інше - на рівні, нічого особливого.;2
Продали меню, кола была разведеная!! Ужас;2
"Проспект Гагарина! Грязь- жуть!
Несмотря на то что этот "" ресторан"" бюджетный, такой грязи на столах и лавках недельной давности я не видела уже давно!
Когда я сообщила это девушке на кассе, она крикнула своему "" главному"" с блютузом за ухом: Саша! Тут нужно стол убрать на улице! И скривилась!
Саша ответил , ну сама скажи!
Браво! Отлично решили вопрос!
Выбежала тетя с ведром и показатель вытерла два( два из 30! Столов)!
Не ходите в Макдональдс на Гагарина!
Состояние детского уголка вне комментариев, - аналогичное!
За проведённые 55 минут больше признаков уборки не наблюдалось:((((
Жаль нельзя загрузить фото:(((";2
Просто фантастичні в розрулюванні черги на видачу;2
Простоял в очереди 17 минут, воскресенье людей полно;2
Реально дуже вражений: з'явилися термінали для замовлень і оплати, щоб не чекати у черзі. Дуже зручно. Замовив, сплатив, а на касі вже готове замовлення. ??;1
Ресторан швидкого харчування, МакДрайва немає, проте є експрес - віконце. Так як розташований в центрі, завжди багато людей, важко знайти вільний столик.;2
Самий центр, зручне розташування, багато лавок навколо, де можна присісти і відпочити після вживання їжі, яку я б не вживав... але вибір - справа суто індивідуальна для кожного;1
"Сегодня ""завтракала"" в Макдональдс. Ушла голодная!!!! На кассе перед заказом УТОЧНИЛА возможно ли зделать ""Большой завтрак"" без котлеты (так как не ем мяса) ответили Да, пробили чек и принесли с КОТЛЕТОЙ!!!! я вернула попросила переделать....мне сказали так не ешьте котлету - отодвиньте. Я показала, что омлет лежал на котлете, то есть он тоже в мясе, и есть его не смогу. Сотрудники приняли назад заказ, через мгновение вернули, якобы новый, а по факту тот же самый, просто убрали котлету и омлет валялся в куче жира от котлеты :(";2
"Сегодня в 21 00 зашла покушать. Приехала в командировку в Киев, очень устала , мне подали вкусный ролл , салат и кофе, все свежее ,;нет никаких вопросов! Я поела, вызвала такси и решила еще купить мороженное на дорожку! Вот тут то и наступил очень неприятный момент! Мальчик, получил от меня 22 гр, выдал чек, где написано, что он должен дать сдачу 10гр...и пошел за мороженным. Отдал мне мороженное,... Показати більше...";2
Сервіс у всіх Макдональдсах на однаковому пристойному рівні, але саме в цьому мені особисто не дуже подобається розташування - від метро треба як мінімум два переходи перейти по надзвичайно завантаженій вулиці. А на терасі, тобто на столиках які на вулиці завжди дуже шумно.;2
Сервіс хороший, але відчуття, що касири не хочуть дати хвильку-дві подумати. Плюс тут завжди людно;2
СЕРДЕЧНО БЛАГОДАРИМ ЗА ПОСТОЯННУЮ ЗАБОТУ И ПОДДЕРЖКУ МНОГОДЕТНЫХ СЕМЕЙ! СПАСИБО ОГРОМНОЕ ЗА ПОМОЩЬ В ПРОВЕДЕНИИ МЕРОПРИЯТИЙ К ДНЮ ЗАЩИТЫ ДЕТЕЙ ! КРЕПЧАЙШЕГО ЗДОРОВЬЯ И ОТЛИЧНОГО НАСТРОЕНИЯ !!!;1
Сильно загружен, тогда ещё понимал вкус еды из мака. Постепенно стал становиться хуже.;2
Смачна кава, безкоштовний wi-fi, місце зустрічі, сімейного часу проведення, ;1
Смачна кава, привітний персонал. Аудиторія - студенти. За площею зовсім невеликий, тому місця практично завжди невистачає. Хоч заклад порівняно новий, але виглядає вже доволі пошарпано. ;2
Смачна картопля фрі , гамбургери та все все інше!Я люблю МакДональдз у Рівному;1
Смачно але деколи обслуга із таким лицем дивиться на тебе, таяк би ти їй 2 рубля винен...;2
Смачно, невідомо чи корисно та не дуже дешево ну і завжди людно.;1
Сподобалось, тому що там є літня тераса!;1
Стабільна якість, хоч і незовсім корисна. На мою думку раз в місяць можна. Чистий охайний.  ;2
Ставлю 4 балив, претензія по суті як у всіх -  мало місць у залі та черги в туалет, але мабуть це стосується усіх маків...;2
Стандартний макдональдз. Ще є маккафе зі смачною кавою та десертами;1
Стандартний мережевий заклад швидкого харчування.;2
Стильний інтер'єр, розташування у самому центрі міста. Персонал привітний. Через великий потік людей важко знайти вільне місце, а також постійні черги до туалету.;2
"Сьогодні був свідком некомпетентності та байдужості персоналу стосовно клієнта.
Клієнтка замовила сніданок без котлети, вказавши при замовленні що вона вегетаріанець та не їсть м'яса ні в якому вигляді. Попри це їй принесли замовлення з котлетою та відмовлялись приготувати інший, що відповідав би її замовленню... Після перемовин з керівником закладу їй повернули !!!!той самий сніданок але без котлети. Все було просякнуто жиром від котлети і дівчина, звісно, залишилась голодна. Вона, зрозуміло, змушена була викинути сніданок до смітнички.

Після таких подій я, зовсім не вегетаріанець, не бажаю відвідувати цей заклад, навіть з усіма його незначними перевагами, і усім не байдужим до свого здоров'я раджу обходити цей, та подібні заклади.";2
Сьогодні був у Макдональзі у Стамбулі. Тут не до порівняння дешево;1
Сьогодні з дітьми була у Макдональдз на Чорновола Львів. Я не пишу за звичай відуки, але сьогоді була приємно здивована коли мій синуля закинув бумеранг з хепіміла на кришу закладу і розплакався, а персонал приніс драбину та поліз на кришу і дістав ігршку. Ше раз дякую прибирльнку.;1
так сталось що побував у Західній Україні в місті Рівне!і звісно відвідав Макдональдс у Рівному -це просто ЖАХ! найбільше непртємно вразила чи то керуюча чи то менеджер ХРИСТИНА-неадекватна людина,толерантності нуль! таке враження що у людини з психікою не все гаразд! до тих хто хоче щось довести тут же викликає поліцію охорони! Думаю таким людям немісце в таких закладах!;2
Там дуже смачно готують, прекрасна атмосфера та низькі ціни. Дуже цікаві іграшки. Мені вони сподобалися.;1
Там можна швидко поїсти, вся їжа завджи однакова на смак і вигляд, без неприємних сюрпризів, приємне обслуговування, зручно;2
Типовий заклад цієї мережі. Типова кілометрова черга до каси, черга до вбиральні, черга на стілець.;2
Типовий Мак, з нетиповим інтер'єром.;2
Типовий Макдональдс. Маленький і часто залюднений.;2
"Типовий МакДональдс.
Є один незначний мінус:якщо попасти у час пік,то місце в приміщенні знайти майже неможливо, проте це центр міста, і нічого дивного у цьому немає.";2
Типовий фаст фуд, іжа смачна але користі від неі не багато, місце досить шумне через те, що туди ходить багато дітей шкільного віку;2
Типовий фастфуд. Бувають черги. Персонал працює відлагоджено. ;1
Ті, хто кажуть що мало місця, ненормальні! А чого ви чекали?! А не прибирають тому, що тісно! Які ви тугодуми!!!;1
Тільки один в Миколаєві,  все те саме;2
Тісний зал, меблі потребують оновлення;2
Тому що я це люблю))) ;1
